"0",""
"0","# Creación de la Sub_Base usando coordenadas (no la variable zona)"
"0",""
"0","base3 <- subset("
"0","  vivienda,"
"0","  tipo == ""Casa"" &"
"0","  latitud >= 3.475 &"
"0","  latitud <= 3.492 &"
"0","  longitud >= -76.525 &"
"0","  longitud <= -76.500"
"0",")"
"0",""
"0","library(leaflet)"
"0",""
"0","# Polígono que delimita la zona norte"
"0","zona_norte <- data.frame("
"0","  lat = c(3.492, 3.492, 3.475, 3.475),"
"0","  lon = c(-76.525, -76.500, -76.500, -76.525)"
"0",")"
"0",""
"0","# Mapa"
"0","leaflet(base3) %>%"
"0","  addProviderTiles(providers$CartoDB.Positron) %>%"
"0","  "
"0","  addCircleMarkers("
"0","    lng = ~longitud,"
"0","    lat = ~latitud,"
"0","    radius = 5,"
"0","    stroke = FALSE,"
"0","    fillOpacity = 0.8,"
"0","    color = ""#2F5D8A"""
"0","  ) %>%"
"0","  "
"0","  addPolygons("
"0","    lng = zona_norte$lon,"
"0","    lat = zona_norte$lat,"
"0","    fill = FALSE,"
"0","    color = ""red"","
"0","    weight = 3"
"0","  ) %>%"
"0","  "
"0","  setView(lng = -76.515, lat = 3.48, zoom = 13)"
