"0","## Conteo general"
"0","#table(casas_zona_norte_base$verificacion_zona)"
"0",""
"0","#Tabla con conteo de la clasificacion real"
"0","casas_zona_norte_base %>%"
"0","  st_drop_geometry() %>%"
"0","  count(zona, verificacion_zona) %>%"
"0","  arrange(desc(n)) %>%"
"0","  kable("
"0","    col.names = c(""Zona (Mapa)"", ""Verificación"", ""Cantidad""),"
"0","    caption = ""Tabla 1. Distribución de viviendas tipo casa según zona y verificación geográfica"""
"0","  ) %>%"
"0","  kable_styling("
"0","    full_width = FALSE,"
"0","    bootstrap_options = c(""striped"", ""hover"", ""condensed"")"
"0","  )"
